sampling_method,dc_n_particles,estimate
STD,100,-3861.05666835351
STD,100,-3883.6751373331
STD,100,-3867.5365241194
STD,10,-4060.12374194928
STD,10,-4020.0696790115
STD,10,-4039.72697264649
STD,100,-3865.37627602399
STD,10000,-3819.66029316706
DC,10,-4000.11407543802
STD,100,-3883.09023364224
STD,10000,-3819.93602497102
DC,10000,-3809.84182432565
STD,1000,-3825.59105763643
DC,100,-3852.87156451615
DC,10000,-3813.99997611677
DC,1000,-3820.94911452595
STD,10000,-3818.83147907601
DC,10,-3967.27447739654
DC,10,-3969.23960560189
STD,1000,-3820.22188036118
STD,100000,-3813.70292836013
DC,100000,-3812.13176825865
DC,100,-3854.79026427878
STD,10,-4007.59791103684
DC,10,-3969.92965665905
STD,10,-4025.71332797494
STD,100000,-3816.13073152655
DC,10000,-3813.31358105603
DC,100,-3852.06050352196
STD,1000,-3828.13100426796
STD,1000,-3826.99615687164
DC,100,-3863.86934125989
STD,100000,-3816.06767955102
STD,100,-3890.04666454948
STD,100000,-3815.04385032279
DC,10,-3981.85589737613
DC,10000,-3811.23513606641
STD,10,-4039.54760352375
DC,100000,-3811.71015922891
STD,100,-3888.21829273532
STD,10,-4035.69764358081
STD,10000,-3822.20706808232
DC,10,-3975.99404266288
STD,10000,-3822.12285850735
DC,10000,-3809.60751604833
DC,10,-3993.41719116382
DC,100,-3840.52644983654
DC,100000,-3811.4103559613
STD,100000,-3816.07208496735
DC,10,-4011.80036419173
DC,10,-3978.97588659226
DC,100,-3840.51086464846
DC,100,-3843.07855856126
STD,10000,-3816.67498149682
STD,1000,-3822.42542120053
STD,100000,-3814.05771067181
STD,10,-4020.55118850601
DC,10,-3978.92634219633
DC,10000,-3813.30869268911
DC,100000,-3812.57552871889
DC,1000,-3817.05980353037
DC,100,-3847.22754375279
DC,10,-3995.44958195543
STD,10000,-3818.6433090858
DC,10000,-3811.57843082764
STD,100000,-3816.28569114261
DC,100000,-3812.8184435066
DC,10000,-3813.39970325685
STD,10000,-3821.49628048097
DC,10000,-3814.6431308264
DC,1000,-3816.7590298991
STD,10,-3993.65618618785
STD,10,-4012.47105277563
DC,1000,-3821.01106863284
DC,1000,-3820.96046617417
DC,10000,-3812.44679918943
DC,100,-3853.67369081399
DC,100000,-3812.45256638245
DC,10000,-3810.59295259224
STD,10,-4033.20314780066
DC,10,-3970.18914350551
DC,100,-3854.30117936541
DC,100000,-3811.98436522799
DC,1000,-3822.38932690944
DC,100,-3836.9047251643
DC,1000,-3819.18318712388
STD,10000,-3817.61095021783
STD,100,-3877.31523578531
STD,100,-3865.31129707035
STD,1000,-3834.39287421721
STD,1000,-3833.77936267002
DC,10,-4016.42267972419
DC,10,-4001.18206090104
STD,1000,-3834.58308142657
DC,100000,-3811.27249061732
DC,100,-3850.22218309871
STD,100,-3895.12075516052
DC,10000,-3809.75267651787
DC,10,-3961.92543455949
DC,10,-4004.96707322794
STD,10,-4041.25497535292
STD,100000,-3814.85974027769
STD,100000,-3814.08727433615
STD,100000,-3814.8104991722
DC,10000,-3814.3686754095
DC,1000,-3825.78909845373
STD,100000,-3816.95021660931
STD,100,-3889.38103278652
STD,100,-3894.29565843261
STD,1000,-3828.5963730868
DC,10,-3984.4335893292
STD,10,-4014.50531780276
STD,1000,-3833.65148033644
DC,1000,-3817.75236847041
DC,100,-3842.98807503015
STD,100000,-3816.34930693231
STD,10000,-3821.1781077945
DC,100,-3837.67449076337
DC,100,-3859.24257932789
STD,100000,-3815.24324113314
DC,100,-3850.42685040172
STD,1000,-3840.51574039753
DC,100,-3852.67778108913
DC,10,-3997.04407391125
DC,1000,-3818.78513529091
STD,10,-4020.2734995453
DC,1000,-3819.6712716409
STD,10,-4018.99809499848
DC,1000,-3820.36713747034
DC,1000,-3814.62551749873
STD,100000,-3814.75259368425
STD,100000,-3815.1108307803
DC,10000,-3812.31523745051
STD,10000,-3818.16525662184
DC,100,-3852.90006947553
DC,100,-3844.90416950966
DC,10000,-3811.8655880653
STD,10,-3991.61217819023
STD,10000,-3818.21973585201
DC,10000,-3812.9510785955
DC,10,-3982.85626955181
DC,10000,-3816.00780010955
DC,10,-3980.89795653367
STD,10000,-3820.64111530643
DC,10000,-3813.29910882831
DC,10000,-3812.70531919975
STD,100,-3862.52593456192
DC,100000,-3812.40207756044
STD,100000,-3814.46256665599
DC,10000,-3812.35464192105
STD,10000,-3817.22203095532
STD,10000,-3817.7995842622
STD,1000,-3823.03659377451
STD,100000,-3816.22210510642
STD,100000,-3816.55953715215
DC,1000,-3818.44993838178
STD,10000,-3815.48365861511
DC,1000,-3815.35064744942
DC,10000,-3812.29819176706
STD,100,-3879.99485708969
STD,1000,-3821.14750098628
DC,100,-3849.23220043823
DC,100,-3847.85247090742
STD,10000,-3818.46478654155
STD,10000,-3819.94152912147
DC,10,-3986.20812048928
STD,100,-3873.2029268585
STD,10,-4001.98906709049
STD,10000,-3818.01776466637
DC,100000,-3811.63843118914
STD,100000,-3810.33001470223
STD,10000,-3821.76021648219
DC,10,-3982.91340573896
STD,10,-4031.51714566086
STD,100000,-3814.43989761455
STD,1000,-3837.05295806988
STD,100,-3871.82087592674
STD,100000,-3815.44866488461
DC,10000,-3815.96454201738
STD,100000,-3817.32472804319
DC,10000,-3811.46969729341
STD,1000,-3835.93653241754
STD,10,-4009.4331243061
STD,100000,-3814.40482678933
STD,1000,-3826.55825643276
STD,100000,-3814.89381787918
STD,10,-4003.37528296196
DC,100000,-3812.43805725873
STD,1000,-3837.94951268869
STD,10000,-3819.21067908211
STD,1000,-3830.92484469785
STD,100,-3883.63639321455
DC,10,-3992.89918512134
DC,100,-3842.66051144849
DC,10,-3962.74026724233
DC,1000,-3817.57938079173
STD,10,-4011.59910306789
STD,10000,-3819.49626070385
DC,1000,-3825.13381432843
STD,10,-4031.19982542059
DC,1000,-3818.63591941841
DC,100,-3850.62567169548
DC,1000,-3816.20147485374
STD,100,-3862.94833444133
DC,10000,-3812.44627694063
DC,10000,-3809.28494927453
STD,100,-3864.10155853287
STD,100000,-3814.28166537761
STD,10,-4014.82318748588
DC,10,-3982.6421646035
STD,10,-4031.55476086468
STD,1000,-3831.02326182502
DC,10,-3984.64805695523
STD,100,-3876.06345224636
STD,100000,-3814.87605680542
STD,100000,-3812.62934054276
STD,100,-3859.42336491675
DC,10000,-3812.42618648977
STD,100000,-3815.56490248113
STD,10000,-3814.885984185
STD,100,-3887.35489324755
STD,10,-4004.81086352029
STD,10,-3998.76780116953
STD,1000,-3829.29668186207
DC,10000,-3813.35013261387
DC,1000,-3817.49339244872
STD,100000,-3814.81464287324
STD,1000,-3822.28643110939
DC,10,-3980.6680326907
STD,1000,-3826.6483929231
DC,100,-3854.70387954146
STD,100000,-3813.11687970374
STD,10000,-3819.40688310131
DC,10,-3949.25135446733
STD,100,-3874.70043837104
STD,1000,-3828.73609035513
STD,100,-3876.9875129143
STD,100,-3883.41134014522
DC,100,-3856.17732354015
STD,10000,-3813.40939555616
STD,100000,-3814.38717002916
DC,100000,-3811.10386635916
DC,10000,-3813.37186818778
DC,100,-3834.98477872727
STD,100000,-3812.90796638853
STD,100000,-3812.87274013102
DC,10000,-3812.15709737261
DC,10000,-3816.15834050954
STD,1000,-3827.99551438726
DC,100000,-3812.43543218332
DC,10000,-3815.55122575111
DC,100,-3865.81061606469
STD,10,-4042.11890075999
STD,10000,-3823.84578346895
STD,1000,-3831.50529303512
STD,100,-3885.56497920177
DC,1000,-3826.13926604855
DC,10000,-3815.33456527933
DC,10,-3949.54343458455
STD,100,-3866.66477447402
DC,10,-4013.03162430797
DC,10000,-3811.70334379275
DC,100,-3860.15067965423
DC,10,-4004.64181263906
STD,10000,-3817.48241483734
DC,10000,-3814.97366205665
STD,10,-4029.75412715402
DC,10000,-3814.05603425564
STD,100,-3872.95820281606
STD,100000,-3815.82202238491
STD,10000,-3818.17412749829
DC,1000,-3826.51126166315
DC,10,-3985.74732327347
DC,100000,-3810.46693360588
DC,10,-3970.03882855047
STD,10,-4000.30290134546
DC,10,-3985.88225626653
STD,10,-4022.81565858008
STD,1000,-3834.34055627367
STD,10000,-3812.97693535044
STD,10,-4037.68666430896
STD,100,-3867.42011393113
DC,1000,-3823.79769557447
STD,10000,-3818.86429163783
STD,100,-3853.55321766886
DC,1000,-3819.28802167413
DC,1000,-3817.98325302909
DC,10,-4014.27665246181
STD,1000,-3832.25319407805
STD,10000,-3814.78731343781
STD,100000,-3816.01976220776
STD,100,-3879.15270074319
STD,100000,-3815.05842055115
STD,100,-3875.5974824544
DC,10,-3970.7637444759
DC,10,-3991.60874446894
STD,100,-3867.42346875363
DC,100000,-3811.38947203559
DC,1000,-3819.43236880404
DC,10000,-3812.65667236278
DC,10,-4014.79574590708
STD,100000,-3812.81919505853
STD,10,-4049.11801103422
STD,1000,-3833.40547553776
STD,1000,-3825.6247399857
STD,100,-3861.21690742249
DC,100,-3854.59469870793
STD,1000,-3828.7645144831
STD,10,-4016.95319916786
DC,100,-3853.87671160343
DC,10,-4005.56905313258
DC,10000,-3811.9075684747
DC,1000,-3821.93695525199
STD,100,-3881.75269041163
DC,10000,-3814.43638747098
DC,100000,-3810.23942220352
STD,1000,-3829.37338598289
DC,1000,-3823.79347624616
DC,10000,-3814.93523911568
DC,10,-3973.34954823913
STD,100,-3873.37443822097
DC,1000,-3819.15412309575
STD,1000,-3836.99069002749
DC,10000,-3811.66239880667
DC,10000,-3814.26034745874
DC,10000,-3814.11733437776
STD,1000,-3825.29990115888
DC,100,-3857.48967583285
STD,10000,-3817.77362082634
DC,10,-3990.46347351462
STD,10,-4020.08649204142
STD,1000,-3831.11658803896
STD,10000,-3815.80978056526
DC,10,-3985.21424411734
DC,100,-3871.48080717771
DC,100,-3857.58982675794
DC,10000,-3809.85796620114
STD,10000,-3814.3235916275
DC,10,-3979.26609448444
STD,100,-3878.01148758386
STD,10,-4011.84446274692
DC,1000,-3808.17105407379
DC,10,-3960.62259330508
DC,10,-3978.75870049266
DC,10,-3996.04823250078
DC,100,-3849.19634593152
DC,10,-4012.93845195568
STD,100000,-3816.39851950722
STD,100000,-3816.08045245164
STD,100000,-3814.83792308135
STD,100000,-3815.86750847591
DC,10,-4023.63425699023
DC,100,-3859.31640842046
DC,1000,-3819.96141646126
DC,1000,-3825.81245667601
DC,1000,-3816.89055616531
STD,100,-3845.51692004265
STD,10000,-3817.36564209544
STD,10000,-3818.46096098813
STD,1000,-3835.08887621173
DC,10000,-3814.01161234285
DC,1000,-3821.40938437626
STD,10000,-3818.0044869072
DC,100,-3853.36832572621
DC,10,-3995.82991974621
DC,100,-3842.74068350223
DC,1000,-3819.26325538527
STD,100000,-3813.48999668451
STD,1000,-3817.95160369278
DC,100,-3848.98941661228
DC,10,-3968.96555834657
DC,100000,-3811.92848000547
DC,10000,-3812.58832292328
DC,10,-4005.07984368592
DC,100,-3858.51960494084
DC,10,-4000.8864253995
STD,1000,-3834.18703922965
STD,1000,-3832.42858231736
STD,100000,-3815.21619093013
DC,1000,-3812.67049008862
STD,100,-3867.4428624056
STD,100,-3874.40497774146
DC,1000,-3825.52529564516
DC,100,-3850.89203246221
STD,100000,-3814.03930458421
DC,10000,-3811.38019766325
STD,100,-3866.79862517092
DC,1000,-3825.09970357141
DC,10,-3973.28038990918
STD,10000,-3817.84764982792
STD,1000,-3834.3283465354
STD,10,-4021.50333697027
STD,10000,-3813.16180411774
STD,10000,-3818.269230483
DC,1000,-3820.56629793963
DC,1000,-3816.31104839037
DC,100,-3840.40629540588
DC,1000,-3822.0837675232
STD,10000,-3816.60631431478
STD,100,-3877.57366616604
DC,10,-3983.26025828631
STD,10,-4024.39321124896
STD,1000,-3834.96818796594
DC,100,-3847.24673699221
STD,100000,-3816.32548921725
STD,10000,-3820.11028797137
DC,100,-3851.21293972762
STD,100000,-3814.93069071019
STD,100,-3878.39132385749
STD,10,-4034.11484294652
DC,10000,-3813.43030360516
STD,100,-3875.82049660406
STD,100000,-3816.07593813281
STD,100000,-3815.56301273525
STD,10000,-3820.13476992098
STD,100000,-3813.71594778752
DC,10000,-3815.20794742171
DC,10000,-3812.16192686776
DC,1000,-3822.19550436119
STD,1000,-3837.28884798023
STD,10,-4011.5412640668
DC,10,-3996.45483583478
STD,10000,-3818.44310642621
DC,100000,-3811.52141832488
STD,1000,-3829.71295016379
DC,1000,-3822.73399323164
DC,100,-3844.10603997721
DC,10000,-3811.75905426904
DC,100,-3859.88480265157
DC,10,-4009.35783789889
STD,100000,-3815.31214084387
DC,100,-3845.6259866916
STD,10,-4019.59685029556
STD,100,-3887.33129107233
STD,10000,-3818.38174407871
STD,100000,-3813.4456518959
STD,100,-3884.16768770552
DC,100,-3858.84091071899
DC,1000,-3814.86503685923
DC,100,-3850.8185615027
DC,10000,-3815.58427482819
STD,100,-3875.39547511609
STD,1000,-3819.34691493763
DC,100,-3845.55545267948
DC,1000,-3814.54005151208
DC,1000,-3814.14861229398
STD,100,-3874.19410614858
STD,10000,-3820.17998196591
STD,1000,-3828.01252063573
DC,10000,-3814.08971350436
DC,10,-4024.85324610095
STD,100,-3876.59679846087
DC,10,-3996.20737442771
STD,10000,-3818.11744787785
STD,100,-3897.05720203383
DC,1000,-3824.63486165047
STD,10000,-3811.74881716223
DC,1000,-3823.62795666435
DC,10,-4023.36012205006
STD,1000,-3824.56643477419
STD,100,-3881.14934083645
STD,10,-4067.75458550007
STD,100000,-3814.91981062819
STD,10,-4023.41440501523
DC,10000,-3813.38107687046
DC,100000,-3810.07009687775
DC,10,-3986.48119320126
STD,100,-3870.44588749291
STD,1000,-3832.67279320637
DC,100,-3848.69498134069
DC,10,-4003.24499056315
STD,10000,-3817.21190178138
STD,10000,-3814.55168149811
STD,1000,-3832.31263873331
STD,100000,-3813.98512259749
DC,1000,-3822.64252662826
STD,10000,-3813.94876404134
STD,1000,-3828.70616930233
STD,10000,-3817.45124413342
STD,1000,-3827.61051695556
DC,1000,-3823.24290479782
STD,1000,-3832.84850870033
STD,100,-3882.52027987658
DC,10,-3969.81108674985
DC,1000,-3810.89189787828
DC,1000,-3820.68421755828
STD,10000,-3814.0157270382
DC,100,-3852.67016130623
STD,10,-4024.9008044598
DC,100,-3848.36117845149
DC,10,-3999.29848366064
DC,10,-3998.65093178083
DC,10000,-3813.57067316198
STD,10000,-3817.99673695639
DC,100,-3841.79668797732
STD,1000,-3829.7845847795
STD,10000,-3818.44498467161
DC,100,-3837.71740265314
DC,10,-4024.85329715703
STD,100,-3864.11471648076
DC,100,-3857.67077559168
STD,100,-3875.26286680341
STD,1000,-3829.26680714259
DC,100,-3849.41699769445
STD,100000,-3813.96655561569
STD,10000,-3821.26955270405
DC,10,-3967.44561480796
DC,10,-3981.73878925139
STD,100000,-3815.10870757238
STD,1000,-3831.23571454836
DC,10,-3980.411984246
DC,1000,-3816.84175971911
DC,10,-3990.9519657392
DC,100,-3853.05589447519
STD,10,-4019.70843699059
DC,1000,-3818.93077060338
STD,100,-3884.70615381909
DC,100,-3847.72038435529
STD,100,-3867.85275485125
STD,10000,-3818.80929428584
DC,1000,-3819.3392159164
STD,1000,-3836.39443759906
DC,10000,-3812.07488871153
STD,1000,-3829.75833137883
